"PMID"	"Title"	"Authors"	"Citation"	"First.Author"	"Journal.Book"	"Publication.Year"	"Create.Date"	"PMCID"	"NIHMS.ID"	"DOI"	"Data.available"	"Open.Access"	"Code.Available"	"Notes"
22053153	"Pre-chemotherapy differences in visuospatial working memory in breast cancer patients compared to controls: an FMRI study"	"Scherling C, Collins B, Mackenzie J, Bielajew C, Smith A."	"Front Hum Neurosci. 2011 Nov 1;5:122. doi: 10.3389/fnhum.2011.00122. eCollection 2011."	"Scherling C"	"Front Hum Neurosci"	2011	"2011/11/05"	"PMC3205481"	""	"10.3389/fnhum.2011.00122"	FALSE	TRUE	FALSE	""
9345536	"fMRI applications in schizophrenia research"	"Weinberger DR, Mattay V, Callicott J, Kotrla K, Santha A, van Gelderen P, Duyn J, Moonen C, Frank J."	"Neuroimage. 1996 Dec;4(3 Pt 3):S118-26. doi: 10.1006/nimg.1996.0062."	"Weinberger DR"	"Neuroimage"	1996	"1996/12/01"	""	""	"10.1006/nimg.1996.0062"	FALSE	FALSE	FALSE	""
28207073	"Altered DLPFC-Hippocampus Connectivity During Working Memory: Independent Replication and Disorder Specificity of a Putative Genetic Risk Phenotype for Schizophrenia"	"Schneider M, Walter H, Moessnang C, Schäfer A, Erk S, Mohnke S, Romund L, Garbusow M, Dixson L, Heinz A, Romanczuk-Seiferth N, Meyer-Lindenberg A, Tost H."	"Schizophr Bull. 2017 Sep 1;43(5):1114-1122. doi: 10.1093/schbul/sbx001."	"Schneider M"	"Schizophr Bull"	2017	"2017/02/17"	"PMC5581908"	""	"10.1093/schbul/sbx001"	FALSE	FALSE	FALSE	""
33725651	"Neuronal and cognitive predictors of improved executive function following action-based cognitive remediation in patients with bipolar disorder"	"Miskowiak KW, Møller AB, Ott CV."	"Eur Neuropsychopharmacol. 2021 Jun;47:1-10. doi: 10.1016/j.euroneuro.2021.02.013. Epub 2021 Mar 13."	"Miskowiak KW"	"Eur Neuropsychopharmacol"	2021	"2021/03/16"	""	""	"10.1016/j.euroneuro.2021.02.013"	FALSE	FALSE	FALSE	"cambridge cognition"
20580022	"Altered brain function directly related to structural abnormalities in people at ultra high risk of psychosis: longitudinal VBM-fMRI study"	"Fusar-Poli P, Broome MR, Woolley JB, Johns LC, Tabraham P, Bramon E, Valmaggia L, Williams SC, McGuire P."	"J Psychiatr Res. 2011 Feb;45(2):190-8. doi: 10.1016/j.jpsychires.2010.05.012. Epub 2010 Jun 30."	"Fusar-Poli P"	"J Psychiatr Res"	2011	"2010/06/29"	""	""	"10.1016/j.jpsychires.2010.05.012"	FALSE	TRUE	FALSE	"SPM5"
26034283	"Amphetamine modulates brain signal variability and working memory in younger and older adults"	"Garrett DD, Nagel IE, Preuschhof C, Burzynska AZ, Marchner J, Wiegert S, Jungehülsing GJ, Nyberg L, Villringer A, Li SC, Heekeren HR, Bäckman L, Lindenberger U."	"Proc Natl Acad Sci U S A. 2015 Jun 16;112(24):7593-8. doi: 10.1073/pnas.1504090112. Epub 2015 Jun 1."	"Garrett DD"	"Proc Natl Acad Sci U S A"	2015	"2015/06/03"	"PMC4475975"	""	"10.1073/pnas.1504090112"	FALSE	TRUE	FALSE	"SPM2"
17403529	"Neural representation of binding lexical signs and words in the episodic buffer of working memory"	"Rudner M, Fransson P, Ingvar M, Nyberg L, Rönnberg J."	"Neuropsychologia. 2007 Jun 11;45(10):2258-76. doi: 10.1016/j.neuropsychologia.2007.02.017. Epub 2007 Mar 1."	"Rudner M"	"Neuropsychologia"	2007	"2007/04/04"	""	""	"10.1016/j.neuropsychologia.2007.02.017"	FALSE	TRUE	FALSE	""
27293083	"Striatal hypoactivation and cognitive slowing in patients with partially remitted and remitted major depression"	"Hammar Å, Neto E, Clemo L, Hjetland GJ, Hugdahl K, Elliott R."	"Psych J. 2016 Sep;5(3):191-205. doi: 10.1002/pchj.134. Epub 2016 Jun 13."	"Hammar Å"	"Psych J"	2016	"2016/06/14"	""	""	"10.1002/pchj.134"	FALSE	FALSE	FALSE	""
26996196	"Neural correlates of improved executive function following erythropoietin treatment in mood disorders"	"Miskowiak KW, Vinberg M, Glerup L, Paulson OB, Knudsen GM, Ehrenreich H, Harmer CJ, Kessing LV, Siebner HR, Macoveanu J."	"Psychol Med. 2016 Jun;46(8):1679-91. doi: 10.1017/S0033291716000209. Epub 2016 Mar 21."	"Miskowiak KW"	"Psychol Med"	2016	"2016/03/22"	""	""	"10.1017/S0033291716000209"	FALSE	TRUE	FALSE	""
16997580	"Developmental neural networks in children performing a Categorical N-Back Task"	"Ciesielski KT, Lesnik PG, Savoy RL, Grant EP, Ahlfors SP."	"Neuroimage. 2006 Nov 15;33(3):980-90. doi: 10.1016/j.neuroimage.2006.07.028. Epub 2006 Sep 25."	"Ciesielski KT"	"Neuroimage"	2006	"2006/09/26"	""	""	"10.1016/j.neuroimage.2006.07.028"	FALSE	FALSE	FALSE	"Talairach Daemon Client software program, version 1.1"
31998111	"Effects of Transcranial Direct Current Stimulation Paired With Cognitive Training on Functional Connectivity of the Working Memory Network in Older Adults"	"Nissim NR, O'Shea A, Indahlastari A, Kraft JN, von Mering O, Aksu S, Porges E, Cohen R, Woods AJ."	"Front Aging Neurosci. 2019 Dec 16;11:340. doi: 10.3389/fnagi.2019.00340. eCollection 2019."	"Nissim NR"	"Front Aging Neurosci"	2019	"2020/01/31"	"PMC6961663"	""	"10.3389/fnagi.2019.00340"	TRUE	TRUE	FALSE	"data avilable upon request to author"
18050246	"Functional magnetic resonance imaging assessment of cognitive function in childhood-onset systemic lupus erythematosus: a pilot study"	"DiFrancesco MW, Holland SK, Ris MD, Adler CM, Nelson S, DelBello MP, Altaye M, Brunner HI."	"Arthritis Rheum. 2007 Dec;56(12):4151-63. doi: 10.1002/art.23132."	"DiFrancesco MW"	"Arthritis Rheum"	2007	"2007/12/01"	""	""	"10.1002/art.23132"	FALSE	TRUE	FALSE	""
24590688	"Enhancement of functional connectivity, working memory and inhibitory control on multi-modal brain MR imaging with Rifaximin in Cirrhosis: implications for the gut-liver-brain axis"	"Ahluwalia V, Wade JB, Heuman DM, Hammeke TA, Sanyal AJ, Sterling RK, Stravitz RT, Luketic V, Siddiqui MS, Puri P, Fuchs M, Lennon MJ, Kraft KA, Gilles H, White MB, Noble NA, Bajaj JS."	"Metab Brain Dis. 2014 Dec;29(4):1017-25. doi: 10.1007/s11011-014-9507-6. Epub 2014 Mar 4."	"Ahluwalia V"	"Metab Brain Dis"	2014	"2014/03/05"	"PMC4155029"	"NIHMS572168"	"10.1007/s11011-014-9507-6"	TRUE	TRUE	FALSE	"FMRIB's Software Library http://www.fmrib.ox.ac.uk/ used"
30523889	"Constrained temporal parallel decomposition for EEG-fMRI fusion"	"Jonmohamadi Y, Forsyth A, McMillan R, Muthukumaraswamy SD."	"J Neural Eng. 2019 Feb;16(1):016017. doi: 10.1088/1741-2552/aaefda. Epub 2018 Nov 9."	"Jonmohamadi Y"	"J Neural Eng"	2019	"2018/12/08"	""	""	"10.1088/1741-2552/aaefda"	TRUE	FALSE	TRUE	"github repo"
