PMID	Title	Authors	Citation	First.Author	Journal.Book	Publication.Year	Create.Date	PMCID	NIHMS.ID	DOI	Data Available	Open Access	Review	Code	Notes
22593737	The effect of moderate acute psychological stress on working memory-related neural activity is modulated by a genetic variation in catecholaminergic function in humans	"Qin S, Cousijn H, Rijpkema M, Luo J, Franke B, Hermans EJ, Fernández G."	Front Integr Neurosci. 2012 May 11;6:16. doi: 10.3389/fnint.2012.00016. eCollection 2012.	Qin S	Front Integr Neurosci	2012	2012-05-18	PMC3350069		10.3389/fnint.2012.00016					
21835244	Genetic variation in CYP2D6 impacts neural activation during cognitive tasks in humans	"Stingl JC, Esslinger C, Tost H, Bilek E, Kirsch P, Ohmle B, Viviani R, Walter H, Rietschel M, Meyer-Lindenberg A."	Neuroimage. 2012 Feb 1;59(3):2818-23. doi: 10.1016/j.neuroimage.2011.07.052. Epub 2011 Jul 30.	Stingl JC	Neuroimage	2012	2011-08-13			10.1016/j.neuroimage.2011.07.052					
26261885	Atypical spatiotemporal signatures of working memory brain processes in autism	"Urbain CM, Pang EW, Taylor MJ."	Transl Psychiatry. 2015 Aug 11;5(8):e617. doi: 10.1038/tp.2015.107.	Urbain CM	Transl Psychiatry	2015	2015-08-12	PMC4564562		10.1038/tp.2015.107					
22266175	Estradiol treatment altered anticholinergic-related brain activation during working memory in postmenopausal women	"Dumas JA, Kutz AM, Naylor MR, Johnson JV, Newhouse PA."	Neuroimage. 2012 Apr 2;60(2):1394-403. doi: 10.1016/j.neuroimage.2012.01.043. Epub 2012 Jan 12.	Dumas JA	Neuroimage	2012	2012-01-24	PMC3303937	NIHMS349968	10.1016/j.neuroimage.2012.01.043					
34080265	Neuroimaging Functional Magnetic Resonance Imaging Task-Based Dorsolateral Prefrontal Cortex Activation Following 12?Weeks of Cosmos caudatus Supplementation Among Older Adults With Mild Cognitive Impairment	"You YX, Shahar S, Mohamad M, Rajab NF, Haron H, Che Din N, Abdul Hamid H."	J Magn Reson Imaging. 2021 Dec;54(6):1804-1818. doi: 10.1002/jmri.27762. Epub 2021 Jun 3.	You YX	J Magn Reson Imaging	2021	2021-06-03			10.1002/jmri.27762					
33503877	The Effects of Working Memory Training on Brain Activity	"N?cka E, Gruszka A, Hampshire A, Sarzy?ska-Wawer J, Anicai AE, Orzechowski J, Nowak M, Wójcik N, Sandrone S, Soreq E."	Brain Sci. 2021 Jan 25;11(2):155. doi: 10.3390/brainsci11020155.	N?cka E	Brain Sci	2021	2021-01-28	PMC7911688		10.3390/brainsci11020155					
23383244	Effects of AKAP5 Pro100Leu genotype on working memory for emotional stimuli	"Richter S, Gorny X, Machts J, Behnisch G, Wüstenberg T, Herbort MC, Münte TF, Seidenbecher CI, Schott BH."	PLoS One. 2013;8(1):e55613. doi: 10.1371/journal.pone.0055613. Epub 2013 Jan 29.	Richter S	PLoS One	2013	2013-02-06	PMC3558499		10.1371/journal.pone.0055613					
27094339	Peripheral inflammation related to lower fMRI activation during a working memory task and resting functional connectivity among older adults: a preliminary study	"Dev SI, Moore RC, Soontornniyomkij B, Achim CL, Jeste DV, Eyler LT."	Int J Geriatr Psychiatry. 2017 Mar;32(3):341-349. doi: 10.1002/gps.4482. Epub 2016 Apr 19.	Dev SI	Int J Geriatr Psychiatry	2017	2016-04-21	PMC5071119	NIHMS786401	10.1002/gps.4482					
17337340	Effects of acute antipsychotic treatment on brain activation in first episode psychosis: an fMRI study	"Fusar-Poli P, Broome MR, Matthiasson P, Williams SC, Brammer M, McGuire PK."	Eur Neuropsychopharmacol. 2007 May-Jun;17(6-7):492-500. doi: 10.1016/j.euroneuro.2007.01.003. Epub 2007 Mar 2.	Fusar-Poli P	Eur Neuropsychopharmacol	2007	2007-03-06			10.1016/j.euroneuro.2007.01.003					
18234415	A functional variant of the tryptophan hydroxylase 2 gene impacts working memory: a genetic imaging study	"Reuter M, Esslinger C, Montag C, Lis S, Gallhofer B, Kirsch P."	Biol Psychol. 2008 Sep;79(1):111-7. doi: 10.1016/j.biopsycho.2007.12.002. Epub 2008 Jan 30.	Reuter M	Biol Psychol	2008	2008-02-01			10.1016/j.biopsycho.2007.12.002					
33955648	Neuronal underpinnings of cognitive impairment in bipolar disorder: A large data-driven functional magnetic resonance imaging study	"Zarp Petersen J, Varo C, Skovsen CF, Ott CV, Kjaerstad HL, Vieta E, Harmer CJ, Knudsen GM, Kessing LV, Macoveanu J, Miskowiak KW."	Bipolar Disord. 2021 May 6. doi: 10.1111/bdi.13100. Online ahead of print.	Zarp Petersen J	Bipolar Disord	2021	2021-05-06			10.1111/bdi.13100					
21820247	Interactive effects of estrogen and serotonin on brain activation during working memory and affective processing in menopausal women	"Epperson CN, Amin Z, Ruparel K, Gur R, Loughead J."	Psychoneuroendocrinology. 2012 Mar;37(3):372-82. doi: 10.1016/j.psyneuen.2011.07.007. Epub 2011 Aug 5.	Epperson CN	Psychoneuroendocrinology	2012	2011-08-09	PMC3226892	NIHMS316715	10.1016/j.psyneuen.2011.07.007					
23263997	Brain activity associated with memory and cognitive function during jaw-tapping movement in healthy subjects using functional magnetic resonance imaging	"Cho SY, Shin AS, Na BJ, Jahng GH, Park SU, Jung WS, Moon SK, Park JM."	Chin J Integr Med. 2013 Jun;19(6):409-17. doi: 10.1007/s11655-012-1187-7. Epub 2012 Dec 21.	Cho SY	Chin J Integr Med	2013	2012-12-25			10.1007/s11655-012-1187-7					
33504901	Brain structural and functional substrates of ADGRL3 (latrophilin 3) haplotype in attention-deficit/hyperactivity disorder	"Moreno-Alcázar A, Ramos-Quiroga JA, Ribases M, Sánchez-Mora C, Palomar G, Bosch R, Salavert J, Fortea L, Monté-Rubio GC, Canales-Rodríguez EJ, Milham MP, Castellanos FX, Casas M, Pomarol-Clotet E, Radua J."	Sci Rep. 2021 Jan 27;11(1):2373. doi: 10.1038/s41598-021-81915-z.	Moreno-Alcázar A	Sci Rep	2021	2021-01-28	PMC7840726		10.1038/s41598-021-81915-z					
32663968	"The neural basis of hot and cold cognition in depressed patients, unaffected relatives, and low-risk healthy controls: An fMRI investigation"	"Cl N, Dc H, N L, T L, S P, Jp R."	J Affect Disord. 2020 Sep 1;274:389-398. doi: 10.1016/j.jad.2020.05.022. Epub 2020 May 21.	Cl N	J Affect Disord	2020	2020-07-16	PMC7369634		10.1016/j.jad.2020.05.022					
21332594	Evaluation of working memory impairment in children with primary nocturnal enuresis: evidence from event-related functional magnetic resonance imaging	"Yu B, Guo Q, Fan G, Ma H, Wang L, Liu N."	J Paediatr Child Health. 2011 Jul;47(7):429-35. doi: 10.1111/j.1440-1754.2010.02000.x. Epub 2011 Feb 18.	Yu B	J Paediatr Child Health	2011	2011-02-22			10.1111/j.1440-1754.2010.02000.x					
